201608030-雨水管网过程模拟-芝加哥过程线-华家池演示002.txt
pipe no.  I0     J0
     0     1     2
     1     2     3
     2     3     4
     3     4     5
     4     5     6
     5     6     7
     6     7     8
     7     9     8
     8    10     7
ip=   0   1   2   3   4   5   6   7   8
I0=   1   2   3   4   5   6   7   9  10
J0=   2   3   4   5   6   7   8   8   7
===========  print Mroute [i][j]
     1     2     3     4     5     6     7     8
===========  print Mbranch[i][j]:
     7     6     5     4     3     2     1
===========  print Tnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0     0.00  2.85                                                
i=1           0.00  3.20                                          
i=2                 0.00  2.86                                    
i=3                       0.00  2.54                              
i=4                             0.00  2.47                        
i=5                                   0.00  2.35                  
i=6                                         0.00  3.04            
i=7                                               0.00            
i=8                                               1.55  0.00      
i=9                                         0.43              0.00

===========  print sumTnode[i][j]:
==j=       0     1     2     3     4     5     6     7     8     9
i=0           2.85  6.05  8.91 11.45 13.92 16.27 19.31            
    26     5     6    7      0.30     2.939     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    26     6     7    8      0.30     3.918     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    26     7     9    8      0.30     0.490     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    26     8    10    7      0.30     0.490     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=27  qpt [it][k]=    0.39    0.78    1.16    1.55    1.94    2.33    3.10    0.39    0.39
   it= 27   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 27   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 3.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1.23
   it= 27   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 2.33  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.93
   it= 27   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 1.94  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.77
   it= 27   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 1.55  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.61
   it= 27   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 1.16  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.46
   it= 27   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.78  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.3
   it= 27   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.39  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.15
   it= 27   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 27   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.39  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.03
   it= 27   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.39  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.02
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    27     0     1    2      0.30     0.388     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    27     1     2    3      0.30     0.776     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    27     2     3    4      0.30     1.164     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    27     3     4    5      0.30     1.552     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    27     4     5    6      0.30     1.940     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    27     5     6    7      0.30     2.328     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    27     6     7    8      0.30     3.104     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    27     7     9    8      0.30     0.388     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    27     8    10    7      0.30     0.388     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=28  qpt [it][k]=    0.32    0.63    0.95    1.27    1.59    1.90    2.54    0.32    0.32
   it= 28   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 28   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 2.54  vpt= 0.53  hdcc0= 0.92 fun_hd0= -1
   it= 28   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.9  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.76
   it= 28   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 1.59  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.63
   it= 28   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 1.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.5
   it= 28   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.95  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.37
   it= 28   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.63  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.24
   it= 28   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.32  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.12
   it= 28   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 28   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.32  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.02
   it= 28   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.32  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.02
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    28     0     1    2      0.30     0.317     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    28     1     2    3      0.30     0.634     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    28     2     3    4      0.30     0.951     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    28     3     4    5      0.30     1.268     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    28     4     5    6      0.30     1.585     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    28     5     6    7      0.30     1.903     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    28     6     7    8      0.30     2.537     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    28     7     9    8      0.30     0.317     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    28     8    10    7      0.30     0.317     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=29  qpt [it][k]=    0.27    0.53    0.80    1.06    1.33    1.59    2.12    0.27    0.27
   it= 29   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 29   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 2.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.84
   it= 29   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.59  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.63
   it= 29   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 1.33  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.53
   it= 29   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 1.06  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.42
   it= 29   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.8  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.31
   it= 29   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.53  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.2
   it= 29   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.27  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 29   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 29   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.27  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.01
   it= 29   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.27  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.01
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    29     0     1    2      0.30     0.266     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    29     1     2    3      0.30     0.531     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    29     2     3    4      0.30     0.797     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    29     3     4    5      0.30     1.062     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    29     4     5    6      0.30     1.328     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    29     5     6    7      0.30     1.593     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    29     6     7    8      0.30     2.124     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    29     7     9    8      0.30     0.266     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    29     8    10    7      0.30     0.266     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=30  qpt [it][k]=    0.23    0.45    0.68    0.91    1.13    1.36    1.81    0.23    0.23
   it= 30   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 30   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.81  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.72
   it= 30   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.36  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.54
   it= 30   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 1.13  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.45
   it= 30   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.91  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.35
   it= 30   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.68  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.26
   it= 30   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.45  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.17
   it= 30   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.08
   it= 30   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 30   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.23  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.01
   it= 30   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.23  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.01
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    30     0     1    2      0.30     0.227     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    30     1     2    3      0.30     0.454     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    30     2     3    4      0.30     0.680     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    30     3     4    5      0.30     0.907     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    30     4     5    6      0.30     1.134     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    30     5     6    7      0.30     1.361     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    30     6     7    8      0.30     1.814     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    30     7     9    8      0.30     0.227     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    30     8    10    7      0.30     0.227     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=31  qpt [it][k]=    0.20    0.39    0.59    0.79    0.98    1.18    1.57    0.20    0.20
   it= 31   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 31   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.57  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.62
   it= 31   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.18  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.47
   it= 31   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.98  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.39
   it= 31   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.79  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.31
   it= 31   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.59  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.23
   it= 31   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.39  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.15
   it= 31   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.2  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.07
   it= 31   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 31   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.2  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.01
   it= 31   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.2  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0.01
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    31     0     1    2      0.30     0.197     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    31     1     2    3      0.30     0.393     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    31     2     3    4      0.30     0.590     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    31     3     4    5      0.30     0.787     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    31     4     5    6      0.30     0.984     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    31     5     6    7      0.30     1.180     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    31     6     7    8      0.30     1.574     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    31     7     9    8      0.30     0.197     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    31     8    10    7      0.30     0.197     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=32  qpt [it][k]=    0.17    0.35    0.52    0.69    0.86    1.04    1.38    0.17    0.17
   it= 32   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 32   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.38  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.54
   it= 32   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 1.04  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.41
   it= 32   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.86  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.34
   it= 32   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.69  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.27
   it= 32   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.52  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.2
   it= 32   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.35  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.13
   it= 32   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.17  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.06
   it= 32   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 32   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.17  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0.01
   it= 32   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.17  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    32     0     1    2      0.30     0.173     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    32     1     2    3      0.30     0.346     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    32     2     3    4      0.30     0.519     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    32     3     4    5      0.30     0.692     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    32     4     5    6      0.30     0.865     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    32     5     6    7      0.30     1.038     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    32     6     7    8      0.30     1.383     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    32     7     9    8      0.30     0.173     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    32     8    10    7      0.30     0.173     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=33  qpt [it][k]=    0.15    0.31    0.46    0.61    0.77    0.92    1.23    0.15    0.15
   it= 33   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 33   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.23  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.48
   it= 33   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.92  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.36
   it= 33   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.77  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.3
   it= 33   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.61  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.24
   it= 33   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.46  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.18
   it= 33   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.31  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.11
   it= 33   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.15  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 33   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 33   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.15  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0
   it= 33   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.15  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    33     0     1    2      0.30     0.154     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    33     1     2    3      0.30     0.307     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    33     2     3    4      0.30     0.461     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    33     3     4    5      0.30     0.615     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    33     4     5    6      0.30     0.769     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    33     5     6    7      0.30     0.922     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    33     6     7    8      0.30     1.230     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    33     7     9    8      0.30     0.154     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    33     8    10    7      0.30     0.154     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=34  qpt [it][k]=    0.14    0.28    0.41    0.55    0.69    0.83    1.10    0.14    0.14
   it= 34   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 34   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1.1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.43
   it= 34   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.83  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.32
   it= 34   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.69  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.27
   it= 34   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.55  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.21
   it= 34   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.41  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.16
   it= 34   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.28  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.1
   it= 34   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.14  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.05
   it= 34   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 34   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.14  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0
   it= 34   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.14  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    34     0     1    2      0.30     0.138     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    34     1     2    3      0.30     0.276     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    34     2     3    4      0.30     0.414     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
    34     3     4    5      0.30     0.552     0.097     0.924     0.530     4.010     3.964     3.733     3.687     5.208
    34     4     5    6      0.30     0.690     0.097     0.924     0.525     3.964     3.920     3.687     3.643     5.221
    34     5     6    7      0.30     0.828     0.097     0.924     0.526     3.920     3.878     3.643     3.601     5.201
    34     6     7    8      0.30     1.103     0.097     0.924     0.529     3.878     3.823     3.601     3.546     5.200
    34     7     9    8      0.30     0.138     0.097     0.924     2.366     4.008     3.448     3.731     3.171     5.131
    34     8    10    7      0.30     0.138     0.097     0.924     2.588     4.163     3.977     3.886     3.700     5.186

 it=35  qpt [it][k]=    0.12    0.25    0.37    0.50    0.62    0.75    1.00    0.12    0.12
   it= 35   kp= 7  Hwdm= 1  Hw_end= 1.0
   it= 35   kp= 6   I0[kp]= 7  Hwdm= 3.82  Hj= 5.2  hdcc0= 0.92  qpt= 1  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.39
   it= 35   kp= 5   I0[kp]= 6  Hwdm= 3.88  Hj= 5.2  hdcc0= 0.92  qpt= 0.75  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.29
   it= 35   kp= 4   I0[kp]= 5  Hwdm= 3.92  Hj= 5.22  hdcc0= 0.92  qpt= 0.62  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.24
   it= 35   kp= 3   I0[kp]= 4  Hwdm= 3.96  Hj= 5.21  hdcc0= 0.92  qpt= 0.5  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.19
   it= 35   kp= 2   I0[kp]= 3  Hwdm= 4.01  Hj= 5.18  hdcc0= 0.92  qpt= 0.37  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.14
   it= 35   kp= 1   I0[kp]= 2  Hwdm= 4.06  Hj= 5.19  hdcc0= 0.92  qpt= 0.25  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.09
   it= 35   kp= 0   I0[kp]= 1  Hwdm= 4.12  Hj= 5.24  hdcc0= 0.92  qpt= 0.12  vpt= 0.53  hdcc0= 0.92 fun_hd0= -0.04
   it= 35   kp= 8  Hwdm= 1  Hw_end= 1.0
   it= 35   kp= 7   I0[kp]= 9  Hwdm= 3.45  Hj= 5.13  hdcc0= 0.92  qpt= 0.12  vpt= 2.37  hdcc0= 0.92 fun_hd0= -0
   it= 35   kp= 8   I0[kp]= 10  Hwdm= 3.98  Hj= 5.19  hdcc0= 0.92  qpt= 0.12  vpt= 2.59  hdcc0= 0.92 fun_hd0= -0
    it   管段号  I0   J0   管径dpl   管段qp   水力半径R  充满度   流速(m/s)  上游水位  下游水位  上管底高  下管底高  上地面高
    35     0     1    2      0.30     0.125     0.097     0.924     0.532     4.171     4.119     3.894     3.842     5.244
    35     1     2    3      0.30     0.250     0.097     0.924     0.530     4.119     4.061     3.842     3.784     5.191
    35     2     3    4      0.30     0.374     0.097     0.924     0.526     4.061     4.010     3.784     3.733     5.177
